username,userid,profile_location,created_at,text,retweet_count,source,coordinates
enomaojo,1557475638671560705,"Dallas, TX",2023-01-22 06:11:30,"@theandrewdoll @leslieebersole @DashDobrofsky Yeah, over 100 members of BLM where part of the J6 insurrectionists 😏😏",0,Twitter for Android,
Patrick Rafferty,1585947359199911938,"Las Cruces, NM",2023-01-22 05:59:31,"@PamelaHensley22 Antifa certainly, BLM is just a morally bankrupt organization that’s swindled millions to benefit… https://t.co/u6vaqe1T1K",0,Twitter for iPhone,
Reinier Martínez,3321489342,"Dallas, TX",2023-01-22 02:23:48,"#Antifa and #BLM they are back to set our cities on fire again, vandalize and loot everything in their path, but ne… https://t.co/H0KzQuXMxF",0,Twitter for iPhone,
Douglas Lukasik,542044576,"Dallas, TX",2023-01-22 00:30:12,@yesh222 @keithwadeallen @Brian_Chovanec @WalshFreedom @JodyWeitzman Every Dem Congressman who “supported BLM prote… https://t.co/ljO1YNe2OI,0,Twitter Web App,
Douglas Lukasik,542044576,"Dallas, TX",2023-01-21 18:50:00,@keithwadeallen @Brian_Chovanec @WalshFreedom @JodyWeitzman @yesh222 The idea that leftist ideology is premised on… https://t.co/D92qyPOgsG,0,Twitter Web App,
Janelollipop😷,1357408338850549770,"Hurst, TX",2023-01-21 14:15:15,"@NathanMackBrown There’s just nothing like an old, white,disgusting, racist, judge, when your a little white killer… https://t.co/pq3WRGTMLH",0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-21 13:36:35,Remaining 3 pages of the article: https://t.co/shDYLe6AsY,0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-21 13:35:24,"“The WEFs Agenda Is To Create a New World Order!” 

THESE SICK PIECES OF CRAP in DAVOS at the WEF (world economic f… https://t.co/4dzVS2d1ue",0,Twitter for iPhone,
Jorlaxe,1610402707986124800,"Plano, TX",2023-01-21 13:29:18,@Surge79675 @DailyLoud Where just as upset when blm riots were going on?  Or cheering them on?,0,Twitter for iPhone,
John H. Perez,1566113551,"Dallas , Texas",2023-01-21 12:17:24,"@FOX4 Those coward thugs in Oak Cliff that yell blm blm are the ones who murdered her, they can’t go into hiding for long ,",0,Twitter for iPhone,
Chivas,1101967391301554177,"Dallas, TX",2023-01-21 04:34:50,@TheLegitZoker @jchriscloud @EndWokeness Damages caused by BLM riots? What about the damage caused by white mobs mu… https://t.co/T0Qz0qy6Fx,0,Twitter for Android,
Cal Smith,70036795,"Plano, tx",2023-01-21 04:04:50,"@CalltoActivism OK, then every BLM and Antifa activist that participated in any of their hundreds of riots should b… https://t.co/sL8JnlSzS7",0,Twitter for iPhone,
BlueDot65,1552747195803353089,"Dallas, TX",2023-01-21 03:36:26,@CaseStudyQB @ninaturner @rising @briebriejoy Rolls her eyes at dead Ukrainian Children &amp; is now comparing the pric… https://t.co/E5FuQiMylh,0,Twitter for iPad,
Kevin Smith,1402230904941121536,"Dallas, TX",2023-01-21 03:12:16,Putting blm in your bio doesn’t automatically make you a good person,0,Twitter for iPhone,
BMB Empower Network,1241859777304702976,"Dallas, TX",2023-01-21 00:47:44,"#SecretaryofDefense #LloydAustin on #racial bias he's experienced throughout career
#racism #military #BLM https://t.co/natBbZJmEF",2,Twitter for iPhone,
Reinier Martínez,3321489342,"Dallas, TX",2023-01-21 00:38:52,She is only expressing herself against the racist and heteropatriarchal North American society 🙄 what I don't quite… https://t.co/Xb1x5mRZFJ,1,Twitter for iPhone,
Ultra Maga Rescue Dogs,530845304,"Dallas, TX",2023-01-21 00:18:30,@foodtellsastory @MadScientistFF Beta males with BLM and Ukraine flags,0,Twitter for iPad,
Dewritten,388283637,"Dallas, TX",2023-01-20 21:39:18,"@MorosKostas Good start. Also strip FBI of police powers pending full audit, repeal patriot act, repeal Smith-Mundt… https://t.co/HV2DhuJtMz",0,Twitter Web App,
Katie,259344724,"Rockwall, TX",2023-01-20 21:03:06,@Brosephchadsky @goawaycrackhead @JudexXavier @snorman1776 @mikeblacketor @goddeketal @POTUS The CDC is not politic… https://t.co/e3BgacppMp,0,Twitter Web App,
Katie,259344724,"Rockwall, TX",2023-01-20 20:47:50,@Brosephchadsky @goawaycrackhead @JudexXavier @snorman1776 @mikeblacketor @goddeketal @POTUS because the blm protes… https://t.co/rTZKvF1USZ,0,Twitter Web App,
Proven,1373662258547601411,"Dallas, TX",2023-01-20 20:24:03,@ZemanLynnZ @Jim_Jordan This reminds me of the argument All lives matter vs BLM and the retort is that the issue at… https://t.co/nP2Qlj4ruw,0,Twitter Web App,
Mike Mills,1594442447618203648,"Dallas, TX",2023-01-20 19:28:30,@caramelization9 @MikeTaddow You clearly don’t get it. Do some research into BLM.,0,Twitter for iPhone,
Briañ,136448812,"Dallas, TX",2023-01-20 18:28:47,"@Nolongersms Really? Fuck, I scrolled her Twitter and it looked like she supported BLM.",0,Twitter for iPhone,
"Ringo, was a great drummer",545345223,"Dallas, Texas",2023-01-20 17:09:20,"@stewartdantec @Jeffdc5 REPs always highjack terms invented by blacks to twist into white grievance. BLM, CRT…
Joy… https://t.co/KY7Z29z0YA",6,Twitter for iPhone,
Sohnie Hill,149473812,"Dallas, TX",2023-01-20 17:06:01,"@theraginpatriot BLM is a communist organization.  Their leaders, in their own words, are trained Marxists.  The ev… https://t.co/XJqkv8jeSk",0,Twitter for iPhone,
AdamTheAngler,164733140,"Dallas, TX",2023-01-20 16:53:29,"@JoeBiden Hey the clip saying ""capitol insurrection"" was actually a clip from a BLM riot.  good job.",0,Twitter Web App,
"Nona Wolf - Conservative, ""Threat to Democracy""",995281666896683008,Dallas,2023-01-20 10:34:10,"@DagnyTaggart963 While America is busy pandering to BLM thugs, Climate worshippers, and trans freaks - Russia is pr… https://t.co/pwJXJA6p40",0,Twitter Web App,
Billy Williams,2480942394,"Dallas, TX",2023-01-20 05:28:59,Why did defund the police stop after Trump left office?  why aren’t there protest all over for the BLM guy who just… https://t.co/OBYNw5EWZo,0,Twitter for iPhone,
@SPECIALFORCES,1561543978767491072,,2023-01-20 04:23:46,"KLAN SCARE OF BLACK FOLKS, THAT'S WHY THEY GANG UP OR CALL A CELL
NUMBER AND KILL
BLACKS ROB GROCERY
STORE IN NY.… https://t.co/0Gm1VsqOcc",0,Twitter for Android,
Logan Hall,983108315466162178,"Dallas, TX",2023-01-20 02:48:19,"immediately after saint floyd’s death before the nationwide BLM extortion riots, nikki haley proclaimed “in order t… https://t.co/fkgF25mGtW",2,Twitter for iPhone,
Tuesday,30842935,"Plano, TX",2023-01-20 02:47:46,@Stuuude @falco @Genesis_Smash @dang3r_blm THEY'RE HOPING I DON'T SHOW UP FR.,0,Twitter for iPhone,
Michael Taylor,1587566398133379076,"Dallas, TX",2023-01-20 02:24:54,@LibFails Chauvin had a blm activist as a juror who lied about his affiliation. He deserves a retrial.,0,Twitter for iPhone,
Nate Fischer,21839417,"Dallas, TX",2023-01-20 00:50:37,@KeenanPeachy (After leaving our church he became a BLM activist.),0,Twitter for iPhone,
MVPentrepreneur,944153625248481281,"Dallas, TX",2023-01-19 23:58:55,"@Tuli49831072 @MiaCathell Agreed. 

But That’s also like saying “Stop pointing out certain members in BLM from bein… https://t.co/bTBCOvkWc6",0,Twitter for iPhone,
OnComics,11382442,"Dallas, TX",2023-01-19 22:10:56,"@Todd_Peterson_1 In light of the pedophilia news that has come to light this week, I think pride flag can be tabled… https://t.co/lHmHBVKbLD",0,Twitter Web App,
Jacob Minter,414209202,"Garland, TX",2023-01-19 20:41:30,@CalltoActivism Yes. But only because I have successfully conditioned some racist acquaintances into being more acc… https://t.co/zEpJMI74CM,0,Twitter for Android,
the ghost of Blonde,1586135210592280582,"Dallas, TX",2023-01-19 19:34:56,"@MulattaLoca We have a few churches here in Dallas displaying BLM shit and pride flags too
Smdh",0,Twitter for Android,
Jana Gegone,1519835217963454464,,2023-01-19 19:03:08,The anti establishment conservative talking heads sure know how to grift!  No difference banking off BLM vs Donald… https://t.co/HnavZjE626,0,Twitter for iPhone,
Gangsta Granny 🌊🇺🇦💙🌻,4888780694,Dallas,2023-01-19 17:52:13,"@CandyisDandy100 @KevinMa69303102 I've cut off the racist side of my family. I WILL, #BeTheChange in this family!!… https://t.co/1Ngfxl3NEh",3,Twitter Web App,
SemperReloaded,984802919542329344,"Dallas, TX",2023-01-19 17:51:40,"@Tactical_review Did he just refer to the BLM protests as ""a riot""?  BASED.",0,Twitter Web App,
Gangsta Granny 🌊🇺🇦💙🌻,4888780694,Dallas,2023-01-19 17:08:54,"@AreWeThereYet35 @MajorFactor2 @FedEx HE-HE-HE-HE!!! Folks you know what to do!!! 😉😁😤

#BLM 
#EqualityForAll https://t.co/YDgEz7gpOs",0,Twitter Web App,
Jose Dolores 🇮🇪☭🇷🇺☸🇨🇳,1258842824147005440,"Dallas, TX",2023-01-19 16:36:48,"@ArtAHammer ... that's how they killed my cousin.
11 had heart attacks.
14 couldn't stay out of traffic.
6 couldn't… https://t.co/s6v0HaYlyn",0,Twitter for Android,
Mike Mills,1594442447618203648,"Dallas, TX",2023-01-19 15:56:44,@MikeTaddow You have BLM in your bio. Nothing you say matters.,0,Twitter for iPhone,
Winston Wolfe,880811478030454785,"Dallas, TX",2023-01-19 15:39:26,"@ProudElephantUS sure, if you want the BLM crowd  in Minneapolis to ""peacefully"" burn there own town down again",0,Twitter Web App,
Barbosa,1524148898322866182,"Dallas, TX",2023-01-19 14:39:10,"@checkmatestate Nope He’s being trained how to handle a weapon properly for self defense, not  how to kill for pers… https://t.co/A2d1xIX1uy",0,Twitter for iPhone,
James Stephan,1548051068340252673,"Dallas, TX",2023-01-19 14:05:21,"@DC_Draino Absolutely, if we can’t pray, showing support to and for our beliefs, neither should they them shim it o… https://t.co/e7KYJlAHEj",0,Twitter for iPhone,
Brad Wellington,1611504324688990208,DFW,2023-01-19 13:23:50,"@CalltoActivism BLM, Antifa, Democrat Party.  The basic losers in America.",0,Twitter for Android,
JAYE_MO,222203750,"Dallas, TX",2023-01-19 07:42:45,"@bmhochberg @laurenboebert It’s a freaking t-shirt.  It voices his personal beliefs. Don’t like it, don’t look. No… https://t.co/zHUu6QCUEg",0,Twitter for iPhone,
Michael Based,1516606875151876104,"Grand Prairie, TX",2023-01-19 06:49:21,@RepJeffries Denounce BLM right now?,1,Twitter for iPhone,
1.f3,1412007852,"DFW, TX",2023-01-19 04:50:35,"@AugustinaJJD @shantyXman @chrislhayes Hey check out this thing I made up to be scared of today...

Migrant caravan… https://t.co/QGI5vc28HU",0,Twitter for Android,
Kirk Brown,3319407199,"Arlington, TX",2023-01-19 04:06:34,@UsaPete2 BLM how does it feel to want? We don't owe you anything.,1,Twitter for Android,
888🦋,1325680984256376833,"Dallas, TX",2023-01-19 01:32:54,not all black people have to support blm &amp; dislike/disagree w everything trump says or does.,1,Twitter for iPhone,
Jorlaxe,1610402707986124800,"Plano, TX",2023-01-19 00:46:33,@POTUS Pretty sure most of those “new” businesses were the ones that got shut down for the coof.  And the ones destroyed in the BLM riots.,0,Twitter for iPhone,
North American-American,1601662666904403968,"Dallas, TX",2023-01-18 23:51:35,"@CollinRugg #BLM itself should be banned.  They're criminal and do not stand for any race. 

Gay...well...no flags… https://t.co/Li0An1SUZ0",0,Twitter Web App,
SHRESTHA बिकेश🇳🇵🇺🇸,347036174,"Texas, USA",2023-01-18 23:51:19,@Edwin07011 Where is BLM ✊🏽 activists? Where is the outrage? Or it’s just when it benefit them only 🤷‍♂️,0,Twitter for iPhone,
Linda From Texas,759179340307243009,"Dallas, TX",2023-01-18 23:23:07,@RepMTG MAGA Super Trump supporter attended 1/6 up for 16 FELONY CHARGES on 4 House members who are Democrats after… https://t.co/Gr2BcZI0mX,3,Twitter for Android,
Misty Griffin,913819271246995457,"Dallas, TX",2023-01-18 23:17:27,"@EarlyBlackwood @JeffOnTheRight 💯
BLM AND the entire Democrat Party! That's why the Democrat Party created and promoted BLM.",0,Twitter for Android,
Misty Griffin,913819271246995457,"Dallas, TX",2023-01-18 22:55:55,@EarlyBlackwood @JeffOnTheRight I'm not against the idea of reparations. I'm against the trickery of the Democrat P… https://t.co/lm82AWE7pF,0,Twitter for Android,
Jason Gordon 🇺🇸,1123615378926657537,"Arlington, TX",2023-01-18 22:51:34,"If you have a BLM sticker on the back of your vehicle, just know you’re a loser.",0,Twitter for iPhone,
Stan Allen,20095114,Dallas,2023-01-18 22:42:59,@RepJeffries You mean like the BLM riots?,0,Twitter for Android,
Samuel,1570421399340158980,"Richardson, TX",2023-01-18 22:10:09,@Jambtik @StopAntisemites @RepRashida @StateDept @POTUS @RashidaTlaib @IlhanMN How come also the Black Supremacy le… https://t.co/HR1jmOKcMh,0,Twitter for iPhone,
Nola Naomi 🫦,744375591722434560,"Dallas,Texas📍",2023-01-18 21:42:05,@GxldSociety 😭😭this thread got me in tear it’s the blm in the bio and in the young black man home and the 👵🏻,0,Twitter for iPhone,
skineywhite,1596517630772379652,"Dallas, TX",2023-01-18 21:07:20,@CollinRugg Ban gay pride and BLM flags.,0,Twitter for iPhone,
Rotorist (Prosecute/Fauci),3110997530,"Dallas, TX",2023-01-18 21:07:09,@ApostateHymnals @CollinRugg blm and lgbt are a religion. because they cannot be wrong. nobody is allowed to criticize them.,0,Twitter for iPhone,
🇺🇸 Actually I prefer Gin 🏴‍☠️,1095530885275942912,"DFW, TX",2023-01-18 20:52:07,@RepJeffries I have never heard you condemn Antifa / BLM violence 🤷‍♂️,0,Twitter for iPhone,
Deplorable Batch,1379433868307046400,"Forney, TX",2023-01-18 19:14:31,@AmenWokeJesus @NoLieWithBTC @MeidasTouch BLM - Democrats / Portland riots- Democrats / all George Floyd riots - De… https://t.co/yj0tCQc583,0,Twitter for iPhone,
Willysage,1353886119591600128,"Dallas, TX",2023-01-18 19:04:32,@Gloss80Official @ZachWLambert Not on the right. Just hate liars and false narratives. BLM is a racist and corrupt… https://t.co/PhWP8bV7gi,0,Twitter for Android,
Liberalphobia,1488943147581378565,Dallas,2023-01-18 19:03:10,@RepJeffries Did I miss where you denounced BLM and ANTIFA?,0,Twitter Web App,
AJBPDD,1362449788143165446,"Dallas, TX",2023-01-18 18:51:33,@livewithneve @BillEllmore White supremacy groups were the antagonist at the blm protest. Like they said about anti… https://t.co/wQAQhKAWtr,0,Twitter for Android,
ITGeekMonkeys,421328060,"Dallas, TX",2023-01-18 18:31:51,"When will true sports fans dump the woke, pandering professional leagues? The #NFL, #NHL, #NBA and the #MLB have sh… https://t.co/ratmnaV6m2",1,Twitter Web App,
AJBPDD,1362449788143165446,"Dallas, TX",2023-01-18 17:52:51,@livewithneve @BillEllmore People who were caught on video have been prosecuted and like I said 80% OF BLM protest… https://t.co/aFtVIE8QlN,0,Twitter for Android,
AJBPDD,1362449788143165446,"Dallas, TX",2023-01-18 17:47:31,"@miracledan59 @BillEllmore Same people at both. Their were 80% Caucasian at a blm protest
😳
https://t.co/U7lhItAGnn",0,Twitter for Android,
Kirk Brown,3319407199,"Arlington, TX",2023-01-18 17:20:50,@MayoIsSpicyy Oh BS. Are you saying that BLM and ANTIFA support the GOP?,0,Twitter for Android,
Willysage,1353886119591600128,"Dallas, TX",2023-01-18 17:15:31,@Gloss80Official @ZachWLambert I do stand against racism. Including the racists BLM leaders.,0,Twitter for Android,
