username,userid,profile_location,created_at,text,retweet_count,source,coordinates
John McMahan / TBL LE MC Trapper,2732714101,"Carrollton, TX ",2023-01-18 16:21:08,@TheBadBeaner I want reparations for all the damages that the BLM movement has caused over the last 3 or 4 years!,0,Twitter Web App,
@RLTW6,1586149328929931264,"Dallas, TX",2023-01-18 15:55:04,@RepJeffries Did you denounce the BLM violence? https://t.co/nqtNCeN715,0,Twitter for iPhone,
Erin Silence🏳️‍⚧️🏳️‍🌈,741910649119199232,"Dallas, TX",2023-01-18 15:19:04,"This right here. When an organization does a Pride night, BLM night, or any other theme night and a player refuses… https://t.co/YnLMWcga9x",0,Twitter for Android,
John McMahan / TBL LE MC Trapper,2732714101,"Carrollton, TX ",2023-01-18 14:58:24,@RepJeffries Now let's talk about BLM.,0,Twitter Web App,
ProudAFBrat 🇺🇸,1352766123649990657,"Dallas, TX",2023-01-18 14:15:33,@GSwarthout @ReaITrumpNews You mean like when we believed the COVID “vaccine” wouldn’t prevent transmission? Or whe… https://t.co/6Pg1lJxeiC,0,Twitter for iPhone,
John McMahan / TBL LE MC Trapper,[phone],"Carrollton, TX ",2023-01-18 14:14:43,@TexasExtremist I want reparations for all the damages that the BLM movement has caused over the last 3 or 4 years!,0,Twitter Web App,
Dr. Goodbelle,1459184379918532611,"Dallas, TX",2023-01-18 11:07:08,@RepJeffries Oops don’t tell that to BLM you incredible derp https://t.co/G0R7vTW3xP,0,Twitter for iPhone,
CarGam 🇺🇸,1471644885434384393,"Dallas, TX",2023-01-18 04:55:32,"@ClownWorld_ “No problems, you can get a BLM tee shirt and we’re fine with that”",0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-18 03:03:09,"🤬 TRAITORS &amp; TREASONISTS! 
👎🏼👎🏼👎🏼 https://t.co/Us3SWthP4s",0,Twitter for iPhone,
ya,2670390999,"Dallas, TX",2023-01-18 02:35:27,"@KaitlynQ2002 @theprism89 @POTUS @warriors Oh god BLM THE GAYS AND UKRAINE. You are their demo, way to go",0,Twitter for iPhone,
Antavius Anti Draughn,258080241,"Dallas, TX",2023-01-18 02:19:48,I'm literally in the same room with the iconic #AngelaDavis #BLM #Amazing,0,Twitter for Android,
Vicki Isaacks,285457657,"Near Dallas, TX",2023-01-18 02:02:13,@DJSPELL33 @charliekirk11 You mean Antifa and BLM?,0,Twitter for iPhone,
MotorMouthMark,1389258023194054661,"Dallas, Texas",2023-01-18 01:34:36,"This has been the objective all along? Find a justification to steal and be the thugs they are!! By they, In refer… https://t.co/rk6IFUH8r4",0,Twitter for Android,
Stawicki Photography,1714237812,"Dallas, Texas",2023-01-18 01:01:42,@kangaroos991 I'll take him over BLM or anything related!,0,Twitter Web App,
SHRESTHA बिकेश🇳🇵🇺🇸,347036174,"Texas, USA",2023-01-17 21:40:09,@LayahHeilpern What about BLM ✊🏿?,0,Twitter for iPhone,
Roger A Wilbanks💬 POST: @RogerAWilbanks,222195738,"Dallas, TX",2023-01-17 21:13:46,The irony behind all of the MAGA folks throwing down MLK quotes yesterday when if he were alive today they would be… https://t.co/8Vr5OSbFHC,10,Twitter for Android,
E Lwing,2363441936,"Dallas, TX",2023-01-17 20:33:53,@KateCagle @SpecNews1SoCal Cullors and BLM has zero credibility!,0,Twitter for iPhone,
Rose 🔴👄🔴,36825880,"Dallas, TX",2023-01-17 20:20:43,"@JarJarFan69 Putting aside the fact that we all learned this in Middle School/High School, does he think the people… https://t.co/r1nCazpFlW",0,Twitter Web App,
TAYLOR,235033929,"Dallas, TX",2023-01-17 20:16:22,That first pic can’t be real. Who would ever suggest a giant hair pick for a blm statue? https://t.co/Nni7kol9LH,0,Twitter for iPhone,
Joshua Guevara,264705818,"Dallas, TX",2023-01-17 20:01:27,@ovoid @voteshekar @Esqueer_ During the blm riots and protests?,0,Twitter for Android,
Joshua Guevara,264705818,"Dallas, TX",2023-01-17 19:47:19,@thepearlbrady @voteshekar Did you make the same observation and complaint during the blm riots?,0,Twitter for Android,
Former Ye stan/thanks for Graduation,597653891,"Arlington, TX",2023-01-17 18:57:07,@jadedspicee This is exactly what happened with “woke” and “blm” they co-opted the words and now the right uses the… https://t.co/xnT0Jd2aPq,0,Twitter for iPhone,
@amuse,4239551,"Dallas, TX",2023-01-17 15:38:03,@CharlieKramarz @mallofamerica @JonathanTurley @AlanDersh The rules vary state-by-state. The Supreme Court conclude… https://t.co/AByrXS80eU,0,Twitter Web App,
Cam Kirmser,1013353628,"DFW, Texas",2023-01-17 14:25:09,"But, black supremacy hate crimes are perfectly acceptable.
@JacksonLeeTX18 #BLM #BlackSupremacy #HateCrime
https://t.co/aGCajPLSLU",1,Twitter Web App,
BLM69,3119031722,Dallas TX,2023-01-17 14:18:16,@bob_freyer @Mule_Rock @GioBruno1600 The 280z was never offered as a convertible from the factory,0,Twitter Web App,
Jason Billings,60201115,"Dallas, TX",2023-01-17 14:12:15,"@Victorshi2020 Yeah, it’s just groups like BLM keeping MLK’s legacy in tact. U know with all that violence, looting… https://t.co/jYLIUIPI3a",0,Twitter for iPhone,
Chancefrank,1599247567270957056,"Dallas, TX",2023-01-17 13:00:33,@blueheartedly Sure when ANTIFA and BLM are on there as well,0,Twitter for iPhone,
GinaMaria,1600343876623114240,"Dallas, TX",2023-01-17 12:28:48,@WoodrowForCO BLM is a farce and scam. Follow the money... No black communities benefitted from the millions donate… https://t.co/xDsppKib7r,0,Twitter for Android,
Bernard Silverman,22897055,"Dallas, TX",2023-01-17 11:38:53,"@lindyli The same people who decided to pick on Dr. Fauci also target BLM, CRT, misinterpreted ""wokeness"" and a bun… https://t.co/PtC5nqL3ku",6,Twitter Web App,
Pete Altera,1577493055921422338,"Dallas, Texas",2023-01-17 10:13:14,"@realMikeLindell Get rid of that ugly mush. Makes you look like BLM!

I hope you become RNC chair!  Good Luck!",0,Twitter Web App,
Sam,2752231427,,2023-01-17 06:39:02,@LinReddehase @ToThEmOOn4Me @CPhenom69 Kate doesn’t look or sound like BLM at all! She was and is being transparent… https://t.co/KHIKWolthO,0,Twitter for iPhone,
SheEspn,385539470,"Dallas, TX",2023-01-17 06:07:54,"@NatGeoPR I love this show. Catching up on episode about White Supremacists - terrible. Yet, would ask a show on re… https://t.co/vbbxfp4gXV",0,Twitter for iPhone,
Freeze,3153078510,"Dallas, TX",2023-01-17 05:45:06,@hasanthehun Chinese company banning for BLM promotion shouldn’t be a surprise tbh,0,Twitter for iPhone,
TheBlaze,10774652,"Dallas, TX",2023-01-17 03:30:32,Twitter excoriates Adam Schiff for posting misleading video of arrest of BLM founder's cousin that led to his death https://t.co/ybLrqo5ukd,45,dlvr.it,
BLM69,3119031722,Dallas TX,2023-01-17 03:23:25,@LockerRoomLOL That makes me soft 😆,0,Twitter Web App,
BLM69,3119031722,Dallas TX,2023-01-17 03:19:18,"@G1CAM Good plan, bad execution 😂",0,Twitter Web App,
BLM69,3119031722,Dallas TX,2023-01-17 03:07:00,"@betcheswildin The best ass I've ever seen in Texas was at a Walmart, about 5 years back 😆",0,Twitter Web App,
BLM69,3119031722,Dallas TX,2023-01-17 03:04:51,@RealMattCouch Youngsters gotta learn the hard way,0,Twitter Web App,
"Rev. Kate Morgan, M.A. TESOL 🌾🥜🌱🍎🥭🌶🌵🇺🇳🧼",1222416324049145856,Dallas ,2023-01-17 03:01:07,"https://t.co/YmQ0digav7

I’m satisfied only the Bush line might know our memento Mori and I’m satisfied I was a hig… https://t.co/RpKDGmSEyZ",0,Twitter Web App,
Carl,1151879386985062400,"Dallas, TX",2023-01-17 03:01:00,"@FoxNews By activist, you mean radical leftist blm wack jobs.",0,Twitter for Android,
BLM69,3119031722,Dallas TX,2023-01-17 02:59:49,@DailyLoud That's more than she made her whole rap career,0,Twitter Web App,
TheBlaze,10774652,"Dallas, TX",2023-01-17 02:48:32,Twitter excoriates Rep. Adam Schiff for posting a misleading video of the arrest of BLM founder's cousin that led t… https://t.co/yDY5BtoLf3,51,Buffer,
Michaela,1309316216033550336,"University Park, TX",2023-01-16 20:45:33,"ACTION!:  ⭐️ CALL YOUR CONGRESSPERSONS &amp; TELL THEM TO EXPELL RACIST SHEILA JACKSON-LEE! 
- she is one EVIL POS!

‘R… https://t.co/oSXs2knmiP",0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-16 20:29:26,"- 🤬 These are some sick MF’s at the WEF (world economic forum)!!
- And you want these Bastards to control our lives… https://t.co/uUuO75phIX",0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-16 19:46:47,"Soros &amp; Schwab sick?
Or,…
If not, … if I were one of those people at the WEF, I’d be worried.
😮 https://t.co/xcvCJtUufp",0,Twitter for iPhone,
Lonnie Walker 🇺🇸,281895726,"Abilene, Texas",2023-01-16 19:30:46,"@hakeemjeffries Even if what you say happened, democrats have far worse stains on them.  They are the party that started the KKK and BLM.",0,Twitter for Android,
TTL,1497422915394056193,"Dallas, TX",2023-01-16 19:21:27,@ericareport Floyd started the burning of our cities by BLM... another corrupted entity https://t.co/Um3gzxeoF8,0,Twitter for iPhone,
Red Eagle Politics,1089308757035794432,DFW,2023-01-16 19:19:01,Glad to see less conservatives than there were in years past openly blindly revering a Marxist today who would be s… https://t.co/Sw35LPBsgS,35,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-16 19:13:59,"⭐️ PLEASE HELP DONATE! ⭐️
Even if it’s $5. 🙏🏼
❤️‍🩹
I just donated. These people are Angels!! 😇… https://t.co/0fv3sXZSAE",0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-16 18:41:51,"⭐️⭐️ TAKE A LOOK AT THIS !!
Wow!!!
- OUR COUNTRY HAS A HUGE FINANCIAL PROBLEM !!
🤬🤬  BIDEN &amp; CONGRESS ARE KEEPING I… https://t.co/m7d14vLljf",0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-16 18:28:34,"⁉️ Do you have a Tracking Device on your vehicle that you don’t know about ??
and ⁉️ Does it have an Ignition Power… https://t.co/i41C10lugA",0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-16 18:11:17,@JamesMelville Bafoon &amp; not our legal president.,0,Twitter for iPhone,
Michaela,1309316216033550336,"University Park, TX",2023-01-16 18:10:38,"⭐️⭐️ 30 minutes WORTH YOUR TIME!! ❤️‍🩹❤️‍🩹
- The TRUTH about CLIMATE CHANGE! 🙏🏼🙏🏼

https://t.co/1IFdnfQB5H",0,Twitter for iPhone,
C B,1494078583601569796,DFW TEXAS,2023-01-16 17:39:41,@realDailyWire @benshapiro How dare you pay attention to what the elites are doing! You should be a good mind slave… https://t.co/nvQktLENO9,0,Twitter for Mac,
BX (XRP) 🤷🏾‍♂️,185037668,"Dallas, TX",2023-01-16 17:04:56,"@libsoftiktok Fake outrage. 

Although i'm black, I'm wise enough to know BLM has been overthrown by radical leftis… https://t.co/I14W4gPcoQ",0,Twitter Web App,
Warpath2022,1595477985615831042,"Dallas, TX",2023-01-16 16:22:26,"@RepAdamSchiff As usual, Liddle Adam Schiff, is only providing the public a section of the #KeenanAnderson arrest v… https://t.co/5XeAobGvqW",0,Twitter Web App,
@amuse,4239551,"Dallas, TX",2023-01-16 15:35:47,On this day of remembrance let us commit to stop judging people by the color of their skin and instead judge them b… https://t.co/BkiTWf1MHd,22,Twitter Web App,
jsr72748,17608829,Dallas,2023-01-16 15:23:54,Anyone can be memorialized when they no longer pose a threat. SCLC in 1960s is what BLM is today; continued struggl… https://t.co/VtZFfRE0dw,0,Twitter for iPhone,
"Dyezz Surveillance & Access, Inc.",1270863088221290496,"Dallas, TX",2023-01-16 15:00:48,"Martin Luther King Jr. Day 

#martinlutherking #mlk #blacklivesmatter #martinlutherkingjr #malcolmx #mlkday… https://t.co/E9I3m3ruE8",0,SocialPilot.co,
HullabalooChaosRagnarok,1174189509434576896,"Dallas, TX",2023-01-16 14:41:58,@Ms_TayTae @ninjalilith @youlovemil Actually some states passed laws that you can hit ppl blocking traffic in the s… https://t.co/piO5lbSNsJ,0,Twitter for Android,
Joseph Boaz,2815117250,"Dallas, TX",2023-01-16 13:37:35,"@NewDayForNJ @Faithfulone77 I bet they wouldn’t harass him if his shirt said something about blm, Islam, lgbtq, kil… https://t.co/PkTgm8SZml",0,Twitter for iPad,
Mrs. Schemmel,1279229348478943233,"Highland Park, TX",2023-01-16 11:34:38,"@DMohr81048365 @kishyboo22 @DiamondandSilk Unless her sister was muttered by a police officer, I’m confused as to w… https://t.co/IcrlqKafRh",0,Twitter for iPhone,
Pamela Chapman,1586219306920153090,"Dallas, TX",2023-01-16 06:43:35,@HeatherLynnTX84 Of course we do…that just makes sense! Pride and BLM have no business on any of our buildings!,0,Twitter for iPhone,
the pale horse,824840969233301504,"Dallas, TX",2023-01-16 04:00:45,@kangaroos991 As long as we include politicians involved in the BLM riots,0,Twitter for iPhone,
Thad Bartholow,251753228,"Dallas, Texas",2023-01-16 02:56:44,"@TimothyImholt Roe v Wade overruled (Dobbs), Gorsuch Instead of Garland, Citizens United, Arbitration clauses in ev… https://t.co/gQQwnF0hbd",0,Twitter Web App,
Patriot,54268561,"Grapevine, TX",2023-01-16 02:42:49,"@caslernoel It comes down to parenting. Look at Chicago or any city, the BLM riots burning down cities, any shootin… https://t.co/5glqw7I0qL",0,Twitter for iPhone,
E Lwing,2363441936,"Dallas, TX",2023-01-16 02:36:19,Don’t allow jack asses cause you to go to jail! Imagine spending 50 years of your life in a cell behind BLM bull sh… https://t.co/dIZ9J37PEK,0,Twitter for iPhone,
John Doe,2610971460,Dallas,2023-01-16 01:44:10,@HeatherLynnTX84 Only state or federal flags should be flown over official buildings. It is a means for identifying… https://t.co/LARQHVG5BP,0,Twitter for Android,
Marcus Gonzalez,1587276867199008771,"Dallas, TX",2023-01-16 00:56:06,@JohnL4 What people in the inner cities want is more police presence and less people from the suburbs and a scam ar… https://t.co/p1fOyXAquW,0,Twitter for Android,
Tired Tank Main | ✨️🥀Krystal🥀✨️,847183031324545024,"Dallas, TX",2023-01-15 23:05:42,"Hard to pick between GNB, WHM, and BLM! Love them all pretty equally tbh. https://t.co/IUWd0QW9zL",0,Twitter Web App,
Alice Wise,1599232865585307648,"Rockwall, TX",2023-01-15 20:48:59,"@Simi28_ All except for Pelosi and those she conspired with to entrap unwitting Patriots, like the Antifa and BLM m… https://t.co/KZykmliU9e",0,Twitter for iPhone,
Scott Carbone,202454134,"Dallas, TX",2023-01-15 18:52:23,"The day of the year where those who condemn BLM, claim they care about civil liberties and the promotion of justice… https://t.co/D919FcUFT8",0,Twitter for iPhone,
Barbosa,1524148898322866182,"Dallas, TX",2023-01-15 17:40:46,@HeatherLynnTX84 We’ve been flying the American Flag since the beginning. No BLM! No Pride! This is America Damn It… https://t.co/2NmyUPw7mo,0,Twitter for iPhone,
mike taddow,124663869,"DFW, TX",2023-01-15 17:30:39,"annual reminder for 🌟some🌟 folk: 

if you post an mlk quote and/or his picture, thank you for wholeheartedly suppor… https://t.co/D0ybKr7ess",4,Twitter for iPhone,
David Bilder,487230318,"Dallas, TX",2023-01-15 15:44:08,"@JacksonThoreau @CSojourner @ErrolWebber @tonyddpg @RepJeffries Good to know that of the 9000 protests only 7%, 630… https://t.co/7Zswr3iMZo",0,Twitter for iPhone,
TTL,1497422915394056193,"Dallas, TX",2023-01-15 15:09:46,@HeatherLynnTX84 BLM burn our country for 2 yrs https://t.co/bL3wuDSqke,0,Twitter for iPhone,
Bruce Sopas,144736629,"Dallas, TX",2023-01-15 06:15:50,"@WilliamHBart @marcoatlarge @JoJoFromJerz Wow, so much stupid in so few characters.  We are a democracy in the form… https://t.co/EsPI94nxFs",0,Twitter for Android,
Sherry,1586130934914588693,"Arlington, TX",2023-01-15 00:14:36,"@knotthatone They Did Go After The Trouble Makers.
All those groups that are Demanding of D.C's time.
ANTIFA
BLM
LG… https://t.co/tS72FfQO0A",0,Twitter Web App,
